name,course_id,,url,,description,
Fundamentals of Software Development,2,9,http://img.youtube.com/vi/9eqRtETu1xM/1.jpg                                                         ,,"In this subject students are introduced to a range of object-oriented systems development methodologies used throughout the software development process, from specifications to code generation and testing. Through the use of a case study and work in project teams, the subject aims to develop students'': teamwork skills; ability to develop user specifications; ability to design systems that meet the specifications; and ability to demonstrate that the objectives of the system are met. Topics such as systems requirements determination, system design, object-oriented design and systems testing are covered. The subject also includes a brief introduction to programming.",
LANS and Routing,3,10,http://img.youtube.com/vi/xPjiaXyqGQ8/1.jpg                                                         ,,"This subject provides students with knowledge of LAN hardware and physical layer standards, and basic computer networking concepts and principles, and introduces local area network (LAN) design and the use of routers and routing in autonomous system intranets. It also explains how these access WANS. Use of the Cisco Academies online resources and practical work in wiring and configuring LANs, including Cisco routers, is an integral part of this subject.",
Enabling Enterprise Information Systems,4,9,http://img.youtube.com/vi/9EY9q9uoSx8/1.jpg                                                         ,,"This subject introduces students to the uses of information systems in generating business value for organisations. It deals with the different types of enterprise information requirements, techniques of IS development to accommodate those requirements and managing the ongoing information needs of the enterprise. The emphasis is on requirements gathering, analysis and design activities including working in design teams.",
Database,5,11,http://img.youtube.com/vi/F0sBaCqoZcQ/1.jpg                                                         ,,"This subject introduces students to the fundamentals of effective database systems. Students are taught how data is structured and managed in an organisation in a way that can be used effectively by applications and users. They also learn to use the language SQL for effective data retrieval and modification. This subject teaches students to appreciate the significance and challenges of good database design and management, which underpin the development of functional software applications.",
Technology Research Preparation,6,9,http://img.youtube.com/vi/Y-bvjtYgRVU/1.jpg                                                         ,,"This subject provides postgraduate technology students with professional communication skills appropriate to their course. The subject begins with the techniques necessary to develop a literature review and professional ethics is taught in the research context. The class breaks into two streams. Those undertaking research degrees take the Research Stream and produce a complete literature review. Those undertaking coursework degrees take the Professional Stream and produce a project proposal, suitable for implementation in 32933 Research Project.",
IT Professional and Society,7,9,http://img.youtube.com/vi/ce_IqMp3ur0/1.jpg                                                         ,,"This subject covers the body of ideas and commonly held principles that apply to professional standards and ethical behaviour in the information technology industry. The intent is to expose students to standards of professional behaviour and legal responsibility through case studies and current media-related articles featuring potential ethical and/or legal situations/dilemmas. It considers the history of information technology, the impact of information technology on society, the IT profession''s codes of ethics and codes of conduct and the legal requirements pertaining to the information technology industry.",
Internet Programming,8,8,http://img.youtube.com/vi/8UwVI-q23Wo/1.jpg                                                         ,,"This subject introduces students to the specifics of the World Wide Web (WWW) and internet-based programming. The evolution of the internet and its technical foundation is studied as well as basic techniques for presenting data, text and pictures on the WWW. The client/server paradigm is explored in detail featuring website design and construction using HTML (Hypertext Markup Language), CSS (Cascading Style Sheets), PHP (Hypertext Pre-processor), MySQL (back-end database) and Java techniques,. This subject provides a sound basis for understanding how the WWW functions, how to construct websites and how to write software for the WWW using scripting techniques.",
Project Management,9,9,http://img.youtube.com/vi/q7MKU4pYb8I/1.jpg                                                         ,,"The theory of the nine project management knowledge areas are explored by students when applied to a real-life industry project. Emphasis is given to the project being delivered according to the five project management process groups to demonstrate the students'' ability to initiate, plan, implement and deliver a project while monitoring and controlling. Students work in an interactive forum to present the team project and work independently on individual assessment tasks outside the block attendance workshop.",
Business Intelligence,10,11,http://img.youtube.com/vi/_1y5jBESLPE/1.jpg                                                         ,,"This subject introduces students to data warehousing and data mining, key issues in future information management in an environment in which the filtering and aggregation of external (e.g. WWW) and internal information becomes the critical success factor. The SAP New Dimension Product, Business Warehouse, is used in order to practise the procedures in data warehouse design and in order to demonstrate the integration of data warehouses with other business information systems, above all, the application of information generated in data warehouses for management accounting and decision-making.",
Network Security,11,8,http://img.youtube.com/vi/ndmYTAqV9eE/1.jpg                                                         ,,"Network security is a major issue for enterprises, with breaches of security possibly being punished by legal sanctions, financial loss, or loss of customer confidence. This subject consolidates the student''s understanding of security by considering security principles from both a people management and a technical perspective. Topics covered include network security theories, such as RSA algorithm, security appliances such as firewalls, and Intrusion Detection Systems; security services such as confidentiality, integrity and authentication; and technologies such as IPSec, SSL, etc. Students doing this subject are well placed to contribute to the security solution of a modern organisation.",
Business Process Design,12,11,http://img.youtube.com/vi/nT4Y0J8BmaI/1.jpg                                                         ,,"This subject describes different kinds of business processes now found in the increasingly networked business environment and covers ways to design such processes. Process design is seen as designing the way that business is carried out. The subject focuses on process design as closely related to the design of business systems and considers design from a number of business perspectives especially the business activity, process workflow, social and knowledge perspectives.",
Research Stream,13,9,http://img.youtube.com/vi/NX44RQVw0s0/1.jpg                                                         ,,"Students undertake research that involves a substantial investigation under the supervision of a member of academic staff. Students apply the research methods and approaches, including a literature review and a formal research project. The subject is examined on the quality of a written report, oral presentation and management of the project work.",
